superficie,habitaciones,ubicacion,antigüedad,precio
226,1,Guadalajara,2,223173
135,3,CDMX,36,112577
69,6,Puebla,34,57343
90,3,CDMX,35,78184
148,2,CDMX,6,154951
154,1,Puebla,43,121412
82,6,Guadalajara,26,85322
153,6,Mérida,31,154176
75,4,Guadalajara,37,64971
194,2,Monterrey,9,192559
200,6,CDMX,17,211241
234,1,Puebla,21,227929
195,3,Mérida,9,210743
200,4,Tijuana,32,197059
131,3,Mérida,24,113240
144,2,Puebla,17,129851
183,1,CDMX,23,164108
69,1,Puebla,7,62056
117,4,Tijuana,13,126584
85,5,Tijuana,19,84388
171,3,Puebla,21,174420
173,4,Mérida,7,191454
159,5,Tijuana,39,145242
206,5,Tijuana,43,183206
105,4,CDMX,1,131139
80,2,Puebla,48,32400
79,6,Puebla,42,68297
220,3,Monterrey,47,190191
168,1,Guadalajara,9,169440
69,5,Mérida,37,59698
241,2,Monterrey,37,206970
150,6,Monterrey,16,170111
129,1,CDMX,47,85241
205,2,Monterrey,38,181007
83,4,CDMX,27,69359
138,6,Mérida,11,151072
86,2,Monterrey,50,52851
205,3,Guadalajara,26,192209
194,6,Mérida,37,194772
241,3,CDMX,25,221372
83,5,CDMX,18,85468
179,4,CDMX,15,189728
208,2,Monterrey,22,187405
249,1,CDMX,9,247783
61,3,Monterrey,36,38966
181,4,CDMX,31,174882
113,6,Tijuana,45,88756
192,2,CDMX,49,159747
246,3,Mérida,24,233013
78,4,Guadalajara,14,77938
185,2,Mérida,45,147670
227,1,Monterrey,36,193725
79,6,Tijuana,14,99808
82,3,CDMX,30,63805
231,2,CDMX,34,213414
201,4,Puebla,44,180553
89,3,CDMX,32,74415
79,4,Guadalajara,48,52052
114,6,Puebla,22,129614
150,3,Puebla,32,123661
205,6,Mérida,48,180162
120,4,Mérida,46,96908
54,2,Guadalajara,12,58507
160,6,CDMX,10,183176
163,6,Tijuana,36,165089
223,5,Tijuana,6,234608
185,5,Monterrey,11,193943
90,1,Monterrey,6,91410
179,4,CDMX,46,159028
109,3,Puebla,47,67558
87,4,CDMX,8,93644
67,5,Mérida,43,49760
67,5,Puebla,12,84177
102,2,Guadalajara,28,75440
134,1,Mérida,50,97775
173,6,Tijuana,3,199216
81,2,Puebla,24,66031
246,6,Tijuana,36,230527
62,6,Monterrey,4,83840
134,6,Puebla,40,116954
167,2,Monterrey,20,154900
100,3,CDMX,7,103805
104,1,Puebla,14,104480
229,5,Mérida,29,234685
184,1,Mérida,43,145494
214,2,Tijuana,16,198196
227,2,Mérida,38,202341
70,5,Guadalajara,3,82362
139,4,CDMX,38,122154
115,4,Guadalajara,39,91222
92,3,Mérida,2,107977
69,5,Tijuana,29,62153
121,5,Tijuana,40,113295
88,1,Monterrey,32,54767
172,4,Puebla,38,155782
130,2,Tijuana,14,121923
87,1,CDMX,36,56960
